# Bloquear rastreadores en páginas internas y sensibles
User-agent: *
Disallow: /admin/
Disallow: /dashboard/
Disallow: /profile/
Disallow: /settings/
Disallow: /login/
Disallow: /register/
Disallow: /api/
Disallow: /server/
Disallow: /cart/
Disallow: /checkout/
Disallow: /orders/
Disallow: /search/
Disallow: /user/
Disallow: /private/
Disallow: /confidential/
Disallow: /tmp/
Disallow: /node_modules/
Disallow: /*?*
Disallow: /*.json$

# Permitir todo lo demás
Allow: /

# Especificar el sitemap
Sitemap: https://alphaqueb.com/sitemap.xml
